SWA_Number,UniqueID,Distillery Name,Status,Region,FunctionalRegion,Type,Founded,Owner,Parent Company,Full Address,Postcode,Water Source,Wash Stills,Spirit Stills,Total Stills,Still Type,Washbacks,Washback Material,Mash Tun,Milling Equipment,Heating Method,Annual Capacity (LPA),Core Style,Peated,Visitor Centre,Tours,Website,Latitude,Longitude,EvidenceStrength,VerificationStatus,LastVerified,SourceID,SourceURLs,Action,ResearchNeeded,Notes
1,AVD-8-DOORS,8 Doors Distillery,Operating,Highlands,Highlands,Malt,2022,8 Doors Distillery,,"8 Doors Distillery, John O’Groats, Scotland",KW1 4YR,,,,,,,,,,,,Highland single malt; new make maturing,,Yes,Yes,https://www.8doorsdistillery.com/,,,5,SWA baseline verified; enrichment pending,2026-07-02,SRC-8DOORS-OFFICIAL,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf | https://www.8doorsdistillery.com/,Added in RC2,"Add/verify owner, address, coordinates and technical fields from official sources.",Official site says opened in September 2022 and lists John O’Groats KW1 4YR; tours available.
2,AVD-ABERARGIE,Aberargie Distillery,Operating,Lowlands,Lowlands,Malt,,,,,,,,,,,,,,,,,,,,,,,,5,SWA baseline verified; enrichment pending,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Added in RC2,"Add/verify owner, address, coordinates and technical fields from official sources.",
3,AVD-ABERFELDY,Aberfeldy Distillery,Operating,Highlands,Highlands,Malt,,,,,,,,,,,,,,,,,,,,,,,,5,SWA baseline verified; enrichment pending,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Added in RC2,"Add/verify owner, address, coordinates and technical fields from official sources.",
4,DIST-SPY-0001,Aberlour Distillery,Operating,Speyside,Speyside,Malt,1879,Chivas Brothers,Pernod Ricard,,,Ben Rinnes springs,2,2,4,Traditional copper pot stills,,,,,Steam,5600000,"Rich, fruity, sherried",Partial,Yes,Yes,https://www.aberlour.com,,,4,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Confirm current full address/postcode and production equipment before v1.0,
5,AVD-AILSA-BAY,Ailsa Bay Distillery,Operating,Lowlands,Lowlands,Malt,,,,,,,,,,,,,,,,,,,,,,,,5,SWA baseline verified; enrichment pending,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Added in RC2,"Add/verify owner, address, coordinates and technical fields from official sources.",
6,DIST-SPY-0002,Allt a’ Bhainne Distillery,Operating,Speyside,Speyside,Malt,1975,Chivas Brothers,Pernod Ricard,,,,2,2,4,Traditional copper pot stills,,,,,Steam,4000000,"Light, floral",No,No,No,,,,3,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Verify technical details from primary source,
7,AVD-ANNANDALE,Annandale Distillery,Operating,Lowlands,Lowlands,Malt,,,,,,,,,,,,,,,,,,,,,,,,5,SWA baseline verified; enrichment pending,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Added in RC2,"Add/verify owner, address, coordinates and technical fields from official sources.",
8,DIST-HLD-0034,Arbikie Distillery,Operating,Highlands,Highlands,Malt,2014,Arbikie Distillery,Arbikie Highland Estate,,,Estate borehole,1,1,2,Traditional,,,,,Steam,,Farm-to-bottle,No,Yes,Yes,https://arbikie.com,,,4,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Expand whisky production details,Produces spirits beyond whisky.
9,DIST-ISL-0001,Ardbeg Distillery,Operating,Islay,Islay,Malt,1815,The Ardbeg Distillery Ltd.,LVMH,,,Loch Uigeadail,2,2,4,Traditional,,,,,Steam,2400000,Heavily peated,Yes,Yes,Yes,https://www.ardbeg.com,,,5,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Verify coordinates,
10,AVD-ARDGOWAN,Ardgowan Distillery,Operating,Lowlands,Lowlands,Malt,,,,,,,,,,,,,,,,,,,,,,,,5,SWA baseline verified; enrichment pending,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Added in RC2,"Add/verify owner, address, coordinates and technical fields from official sources.",
11,DIST-HLD-0001,Ardmore Distillery,Operating,Highlands,Highlands,Malt,1898,Beam Suntory,Suntory Global Spirits,,,Knockandy Hill springs,4,4,8,Traditional,,,,,Steam,5500000,"Robust, lightly peated",Partial,No,No,https://www.ardmoredistillery.com,,,4,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Verify current visitor access,
12,DIST-ISL-0002,Ardnahoe Distillery,Operating,Islay,Islay,Malt,2018,Hunter Laing,Hunter Laing,,,Loch Ardnahoe,2,2,4,Traditional,,,,,Steam,500000,Heavily peated,Yes,Yes,Yes,https://ardnahoedistillery.com,,,4,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Verify capacity,
13,DIST-HLD-0002,Ardnamurchan Distillery,Operating,Highlands,Highlands,Malt,2014,Adelphi Distillery Ltd.,Adelphi Distillery Ltd.,,,,2,2,4,Traditional,,,,,Steam,500000,"Maritime, lightly peated",Variable,Yes,Yes,https://ardnamurchandistillery.com,,,4,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Verify latest capacity,
14,AVD-ARDROSS,Ardross Distillery,Operating,Highlands,Highlands,Malt,,,,,,,,,,,,,,,,,,,,,,,,5,SWA baseline verified; enrichment pending,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Added in RC2,"Add/verify owner, address, coordinates and technical fields from official sources.",
15,DIST-LWD-0001,Auchentoshan Distillery,Operating,Lowlands,Lowlands,Malt,1823,Beam Suntory,Suntory Global Spirits,"Auchentoshan Distillery, Great Western Rd, Clydebank",G81 4SJ,Cochna Burn,3,3,6,Triple distilled,,,,,Steam,1800000,"Light, citrus",No,Yes,Yes,https://www.auchentoshan.com,,,5,Matched RC1; SWA baseline verified,2026-07-02,SRC-AUCHENTOSHAN-CLYDEBANK,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf | https://www.auchentoshan.com/host-at-our-distillery,Matched from RC1,Backfill technical details,Clydebank query: no SWA distillery named Clydebank; Auchentoshan is physically in Clydebank.
16,DIST-SPY-0003,Auchroisk Distillery,Operating,Speyside,Speyside,Malt,1974,Diageo,Diageo,,,,4,4,8,Traditional copper pot stills,,,,,Steam,5900000,"Light, cereal, fruity",No,No,No,https://www.malts.com,,,3,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Verify water source and equipment,
17,DIST-SPY-0004,Aultmore Distillery,Operating,Speyside,Speyside,Malt,1896,John Dewar & Sons,Bacardi,,,Auchinderran Burn,2,2,4,Traditional copper pot stills,,,,,Steam,3100000,"Fresh, grassy, herbal",No,No,No,https://www.aultmore.com,,,4,Matched RC1; SWA baseline verified,2026-07-02,SRC-SWA-APRIL-2026,https://www.scotch-whisky.org.uk/media/f2fm4u0u/list-of-current-operating-scotch-whisky-distilleries-for-public-website-april-2026.pdf,Matched from RC1,Verify full technical data,
