BrandID,DistilleryID,Distillery Name,Brand,BrandType,Peated,Website,ReleaseStatus,SourceFile,Notes
BRD-SPY-0001,DIST-SPY-0028,Glenfiddich,Glenfiddich,Single malt brand,No,https://www.glenfiddich.com,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0002,DIST-SPY-0028,Glenfiddich,Glenfiddich 15 Year Old Solera,No,https://www.glenfiddich.com,5,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0003,DIST-SPY-0029,The Glenlivet,The Glenlivet Founder’s Reserve,No,https://www.theglenlivet.com,5,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0004,DIST-SPY-0029,The Glenlivet,The Glenlivet 12 Year Old,No,https://www.theglenlivet.com,5,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0005,DIST-SPY-0038,The Macallan,The Macallan Double Cask,No,https://www.themacallan.com,5,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0006,DIST-SPY-0038,The Macallan,The Macallan Sherry Oak,No,https://www.themacallan.com,5,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0007,DIST-SPY-0008,Benriach,Benriach The Original Ten,No,https://www.benriachdistillery.com,4,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0008,DIST-SPY-0008,Benriach,Benriach The Smoky Ten,Yes,https://www.benriachdistillery.com,4,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0009,DIST-SPY-0018,Dufftown,The Singleton of Dufftown,No,https://www.malts.com,4,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0010,DIST-SPY-0026,Glendullan,The Singleton of Glendullan,No,https://www.malts.com,4,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
BRD-SPY-0011,DIST-SPY-0044,The Speyside Distillery,SPEY,No,https://speysidedistillery.co.uk,4,Research RC1,SWRD_Speyside_v0_1_brand_rows_raw.csv,
AVB-GLEN-SCOTIA,AVD-GLEN-SCOTIA,,Glen Scotia,Single malt brand,Partial,https://www.glenscotia.com,Gold Candidate,Campbeltown Gold v0.1,
AVB-SPRINGBANK,AVD-SPRINGBANK,,Springbank,Single malt brand,Partial,https://www.springbank.scot,Gold Candidate,Campbeltown Gold v0.1,
AVB-LONGROW,AVD-SPRINGBANK,,Longrow,Single malt brand,Yes,https://www.springbank.scot,Gold Candidate,Campbeltown Gold v0.1,Produced at Springbank Distillery.
