SWA_Number,UniqueID,Distillery Name,Region,Type,RC1_SourceFile,RC1_ReleaseStatus
4,DIST-SPY-0001,Aberlour Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
6,DIST-SPY-0002,Allt a’ Bhainne Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
8,DIST-HLD-0034,Arbikie Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch5.csv,Research RC1
9,DIST-ISL-0001,Ardbeg Distillery,Islay,Malt,SWRD_Islay_v0_1_Batch1.csv,Research RC1
11,DIST-HLD-0001,Ardmore Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
12,DIST-ISL-0002,Ardnahoe Distillery,Islay,Malt,SWRD_Islay_v0_1_Batch1.csv,Research RC1
13,DIST-HLD-0002,Ardnamurchan Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
15,DIST-LWD-0001,Auchentoshan Distillery,Lowlands,Malt,SWRD_Lowlands_v0_1_Batch1.csv,Research RC1
16,DIST-SPY-0003,Auchroisk Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
17,DIST-SPY-0004,Aultmore Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
18,DIST-HLD-0003,Balblair Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
19,DIST-SPY-0005,Ballindalloch Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
21,DIST-SPY-0006,Balmenach Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
22,DIST-SPY-0007,Balvenie Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
23,DIST-HLD-0026,Ben Nevis Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch4.csv,Research RC1
25,DIST-SPY-0008,BenRiach Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
26,DIST-SPY-0009,Benrinnes Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
27,DIST-SPY-0010,Benromach Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
29,DIST-LWD-0002,Bladnoch Distillery,Lowlands,Malt,SWRD_Lowlands_v0_1_Batch1.csv,Research RC1
30,DIST-HLD-0004,Blair Athol Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
33,DIST-ISL-0003,Bowmore Distillery,Islay,Malt,SWRD_Islay_v0_1_Batch1.csv,Research RC1
34,DIST-SPY-0011,Braeval Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
35,DIST-HLD-0038,Brora Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch6_QA.csv,Research RC1
36,DIST-ISL-0004,Bruichladdich Distillery,Islay,Malt,SWRD_Islay_v0_1_Batch1.csv,Research RC1
37,DIST-ISL-0005,Bunnahabhain Distillery,Islay,Malt,SWRD_Islay_v0_1_Batch1.csv,Research RC1
39,DIST-SPY-0052,Cabrach Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
40,DIST-SPY-0012,Cairn Distillery Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
41,DIST-GRN-0001,Cameronbridge Distillery,Lowlands,Grain,SWRD_Grain_v0_1_Batch1.csv,Research RC1
42,DIST-ISL-0006,Caol Ila Distillery,Islay,Malt,SWRD_Islay_v0_1_Batch1.csv,Research RC1
43,DIST-SPY-0013,Cardhu Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
45,DIST-HLD-0005,Clynelish Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
46,DIST-SPY-0014,Cragganmore Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
47,DIST-SPY-0015,Craigellachie Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
48,DIST-LWD-0003,Daftmill Distillery,Lowlands,Malt,SWRD_Lowlands_v0_1_Batch1.csv,Research RC1
49,DIST-SPY-0016,Dailuaine Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
50,DIST-HLD-0006,Dalmore Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
51,DIST-SPY-0017,Dalmunach Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
52,DIST-HLD-0007,Dalwhinnie Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
53,DIST-HLD-0008,Deanston Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch1.csv,Research RC1
55,DIST-HLD-0028,Dornoch Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch4.csv,Research RC1
56,DIST-SPY-0018,Dufftown Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
57,DIST-SPY-0051,Dunphail Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
58,DIST-HLD-0009,Edradour Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch2.csv,Research RC1
60,DIST-HLD-0010,Fettercairn Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch2.csv,Research RC1
62,DIST-GRN-0002,Girvan Distillery,Lowlands,Grain,SWRD_Grain_v0_1_Batch1.csv,Research RC1
64,DIST-SPY-0020,Glen Elgin Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
65,DIST-HLD-0012,Glen Garioch Distillery,Highlands,Malt,SWRD_Highlands_v0_1_Batch2.csv,Research RC1
66,DIST-SPY-0021,Glen Grant Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
67,DIST-SPY-0022,Glen Keith Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
68,DIST-SPY-0023,Glen Moray Distillery,Speyside,Malt,SWRD_Speyside_v0_1_distilleries_raw.csv,Research RC1
