SWA_Number,SWA_Name,NormalizedName,In_RC1,RC1_UniqueID,RC2_UniqueID,Action,Region,Type,Status,SourceID,Notes
1,8 Doors Distillery,8 doors,No,,AVD-8-DOORS,Added in RC2 from SWA April 2026 baseline,Highlands,Malt,Operating,SRC-SWA-APRIL-2026,Official site says opened in September 2022 and lists John O’Groats KW1 4YR; tours available.
2,Aberargie Distillery,aberargie,No,,AVD-ABERARGIE,Added in RC2 from SWA April 2026 baseline,Lowlands,Malt,Operating,SRC-SWA-APRIL-2026,Minimal canonical row; operating status verified by SWA April 2026 list. Enrichment pending.
3,Aberfeldy Distillery,aberfeldy,No,,AVD-ABERFELDY,Added in RC2 from SWA April 2026 baseline,Highlands,Malt,Operating,SRC-SWA-APRIL-2026,Minimal canonical row; operating status verified by SWA April 2026 list. Enrichment pending.
4,Aberlour Distillery,aberlour,Yes,DIST-SPY-0001,DIST-SPY-0001,Matched existing RC1 row,Speyside,Malt,Operating,SRC-SWA-APRIL-2026,
5,Ailsa Bay Distillery,ailsa bay,No,,AVD-AILSA-BAY,Added in RC2 from SWA April 2026 baseline,Lowlands,Malt,Operating,SRC-SWA-APRIL-2026,Minimal canonical row; operating status verified by SWA April 2026 list. Enrichment pending.
6,Allt a’ Bhainne Distillery,allt a bhainne,Yes,DIST-SPY-0002,DIST-SPY-0002,Matched existing RC1 row,Speyside,Malt,Operating,SRC-SWA-APRIL-2026,
7,Annandale Distillery,annandale,No,,AVD-ANNANDALE,Added in RC2 from SWA April 2026 baseline,Lowlands,Malt,Operating,SRC-SWA-APRIL-2026,Minimal canonical row; operating status verified by SWA April 2026 list. Enrichment pending.
8,Arbikie Distillery,arbikie,Yes,DIST-HLD-0034,DIST-HLD-0034,Matched existing RC1 row,Highlands,Malt,Operating,SRC-SWA-APRIL-2026,
9,Ardbeg Distillery,ardbeg,Yes,DIST-ISL-0001,DIST-ISL-0001,Matched existing RC1 row,Islay,Malt,Operating,SRC-SWA-APRIL-2026,
10,Ardgowan Distillery,ardgowan,No,,AVD-ARDGOWAN,Added in RC2 from SWA April 2026 baseline,Lowlands,Malt,Operating,SRC-SWA-APRIL-2026,Minimal canonical row; operating status verified by SWA April 2026 list. Enrichment pending.
11,Ardmore Distillery,ardmore,Yes,DIST-HLD-0001,DIST-HLD-0001,Matched existing RC1 row,Highlands,Malt,Operating,SRC-SWA-APRIL-2026,
12,Ardnahoe Distillery,ardnahoe,Yes,DIST-ISL-0002,DIST-ISL-0002,Matched existing RC1 row,Islay,Malt,Operating,SRC-SWA-APRIL-2026,
13,Ardnamurchan Distillery,ardnamurchan,Yes,DIST-HLD-0002,DIST-HLD-0002,Matched existing RC1 row,Highlands,Malt,Operating,SRC-SWA-APRIL-2026,
14,Ardross Distillery,ardross,No,,AVD-ARDROSS,Added in RC2 from SWA April 2026 baseline,Highlands,Malt,Operating,SRC-SWA-APRIL-2026,Minimal canonical row; operating status verified by SWA April 2026 list. Enrichment pending.
15,Auchentoshan Distillery,auchentoshan,Yes,DIST-LWD-0001,DIST-LWD-0001,Matched existing RC1 row,Lowlands,Malt,Operating,SRC-SWA-APRIL-2026,
16,Auchroisk Distillery,auchroisk,Yes,DIST-SPY-0003,DIST-SPY-0003,Matched existing RC1 row,Speyside,Malt,Operating,SRC-SWA-APRIL-2026,
17,Aultmore Distillery,aultmore,Yes,DIST-SPY-0004,DIST-SPY-0004,Matched existing RC1 row,Speyside,Malt,Operating,SRC-SWA-APRIL-2026,
